N,kappa,r_fixed,D_mean,D_std,D_sem,trials,omega,T,dt,late_fraction
40,4.0606060606060606,2.0,0.7078883546449952,0.08645338078510112,0.012226354361929554,50,0.5,1000.0,0.01,0.3
40,4.121212121212121,2.0,0.7131504225446811,0.08649106232266426,0.01223168333607684,50,0.5,1000.0,0.01,0.3
40,4.181818181818182,2.0,0.7182735264649748,0.0869404203715321,0.01229523216078388,50,0.5,1000.0,0.01,0.3
40,4.242424242424242,2.0,0.7221664690830149,0.08714692400439414,0.012324436184611163,50,0.5,1000.0,0.01,0.3
40,4.303030303030303,2.0,0.7274204815630044,0.0880157058018909,0.012447300484687441,50,0.5,1000.0,0.01,0.3
40,4.363636363636363,2.0,0.7335552332066662,0.08624512691734078,0.01219690281750922,50,0.5,1000.0,0.01,0.3
40,4.424242424242425,2.0,0.7371309144470406,0.08588341089416597,0.012145748446939074,50,0.5,1000.0,0.01,0.3
40,4.484848484848485,2.0,0.7411399058119845,0.08741301184083784,0.012362066687319283,50,0.5,1000.0,0.01,0.3
40,4.545454545454546,2.0,0.7449880404748981,0.08611405056730045,0.012178365822315882,50,0.5,1000.0,0.01,0.3
40,4.606060606060606,2.0,0.7491420613913706,0.0856999503494499,0.012119803207889291,50,0.5,1000.0,0.01,0.3
40,4.666666666666667,2.0,0.7550399319082356,0.08492231063808357,0.012009828345243875,50,0.5,1000.0,0.01,0.3
40,4.7272727272727275,2.0,0.7591375748025385,0.08499912297354754,0.012020691249900945,50,0.5,1000.0,0.01,0.3
40,4.787878787878788,2.0,0.7628273266472111,0.08489433825828231,0.012005872453355196,50,0.5,1000.0,0.01,0.3
40,4.848484848484849,2.0,0.7669329390236233,0.08389115570278703,0.011864001015803443,50,0.5,1000.0,0.01,0.3
40,4.909090909090909,2.0,0.7700103260315438,0.08425637358134651,0.011915650623511437,50,0.5,1000.0,0.01,0.3
40,4.96969696969697,2.0,0.773300393974281,0.0839437449996827,0.011871438265493995,50,0.5,1000.0,0.01,0.3
40,5.03030303030303,2.0,0.7776456167988337,0.08327305221967468,0.01177658798292669,50,0.5,1000.0,0.01,0.3
40,5.090909090909091,2.0,0.7814912155056949,0.0805478495624839,0.011391186127125249,50,0.5,1000.0,0.01,0.3
40,5.151515151515151,2.0,0.7843257596506622,0.08162209110928524,0.01154310682360036,50,0.5,1000.0,0.01,0.3
40,5.212121212121212,2.0,0.7872320603129803,0.08203861922870277,0.011602012795159364,50,0.5,1000.0,0.01,0.3
40,5.2727272727272725,2.0,0.7904121628080054,0.08232557593278521,0.01164259460143209,50,0.5,1000.0,0.01,0.3
40,5.333333333333334,2.0,0.7925151416298588,0.08239093431896764,0.011651837673047493,50,0.5,1000.0,0.01,0.3
40,5.3939393939393945,2.0,0.796309017908086,0.08044862689220066,0.011377153922524306,50,0.5,1000.0,0.01,0.3
40,5.454545454545455,2.0,0.8001840566669052,0.07886993039966571,0.01115389252346293,50,0.5,1000.0,0.01,0.3
40,5.515151515151516,2.0,0.8021829858287177,0.07858925033651241,0.011114198368263018,50,0.5,1000.0,0.01,0.3
40,5.575757575757576,2.0,0.8049458581030551,0.07897546570673032,0.011168817469718928,50,0.5,1000.0,0.01,0.3
40,5.636363636363637,2.0,0.8068550990659602,0.07995761514572207,0.011307714375408855,50,0.5,1000.0,0.01,0.3
40,5.696969696969697,2.0,0.8094439162013378,0.080604000955446,0.011399127133272563,50,0.5,1000.0,0.01,0.3
40,5.757575757575758,2.0,0.8123600959642506,0.08030732392104145,0.01135717066470261,50,0.5,1000.0,0.01,0.3
40,5.818181818181818,2.0,0.8152364515750209,0.07890829465250822,0.011159318048130949,50,0.5,1000.0,0.01,0.3
40,5.878787878787879,2.0,0.8178958182675822,0.07779784954556838,0.011002277395080433,50,0.5,1000.0,0.01,0.3
40,5.9393939393939394,2.0,0.819935628166805,0.07828983860179599,0.011071855154666055,50,0.5,1000.0,0.01,0.3
40,6.0,2.0,0.821648031938357,0.07903180642778737,0.011176785250902205,50,0.5,1000.0,0.01,0.3
80,0.0,2.0,0.30335616826458023,0.04838601374452253,0.006842815686667475,50,0.5,1000.0,0.01,0.3
80,0.06060606060606061,2.0,0.30355251301064035,0.04855610685527283,0.006866870485076405,50,0.5,1000.0,0.01,0.3
80,0.12121212121212122,2.0,0.3035096880651398,0.04883095225469558,0.006905739494218356,50,0.5,1000.0,0.01,0.3
80,0.18181818181818182,2.0,0.3033944689567269,0.048930689035360186,0.006919844405006687,50,0.5,1000.0,0.01,0.3
80,0.24242424242424243,2.0,0.3036573388762921,0.049138504019513106,0.006949233881912028,50,0.5,1000.0,0.01,0.3
80,0.30303030303030304,2.0,0.3038603305391414,0.04953985359337351,0.007005993282972633,50,0.5,1000.0,0.01,0.3
80,0.36363636363636365,2.0,0.3042246862179186,0.049888137779253466,0.007055248104895783,50,0.5,1000.0,0.01,0.3
80,0.42424242424242425,2.0,0.30488442955554684,0.05035633648887575,0.007121461401399124,50,0.5,1000.0,0.01,0.3
80,0.48484848484848486,2.0,0.3058930626409568,0.05108878207925993,0.007225044850161292,50,0.5,1000.0,0.01,0.3
80,0.5454545454545454,2.0,0.30710496981156754,0.05207780825900742,0.007364914273855387,50,0.5,1000.0,0.01,0.3
80,0.6060606060606061,2.0,0.3090984224672548,0.05303481962217976,0.0075002561187697365,50,0.5,1000.0,0.01,0.3
80,0.6666666666666667,2.0,0.31145412955762264,0.05414473218523518,0.007657221458741862,50,0.5,1000.0,0.01,0.3
80,0.7272727272727273,2.0,0.3140885891048184,0.05568905674055652,0.007875621931825985,50,0.5,1000.0,0.01,0.3
80,0.7878787878787878,2.0,0.3174382720044674,0.05724267648248919,0.008095336942807162,50,0.5,1000.0,0.01,0.3
80,0.8484848484848485,2.0,0.32185973023305814,0.05937345435979789,0.008396674440056614,50,0.5,1000.0,0.01,0.3
80,0.9090909090909092,2.0,0.32833537331008095,0.06183813512808193,0.008745232936999357,50,0.5,1000.0,0.01,0.3
80,0.9696969696969697,2.0,0.33394674865356344,0.06303532617608348,0.008914541318682903,50,0.5,1000.0,0.01,0.3
80,1.0303030303030303,2.0,0.340411936135663,0.06426306658653752,0.009088170032636664,50,0.5,1000.0,0.01,0.3
80,1.0909090909090908,2.0,0.3468040270687387,0.06489267863983864,0.009177210623117864,50,0.5,1000.0,0.01,0.3
80,1.1515151515151516,2.0,0.35420219544243475,0.06444061094204397,0.009113278596184665,50,0.5,1000.0,0.01,0.3
80,1.2121212121212122,2.0,0.36305838228128207,0.0644883690602778,0.009120032614036634,50,0.5,1000.0,0.01,0.3
80,1.2727272727272727,2.0,0.3736766884442406,0.06580196748571368,0.00930580348491297,50,0.5,1000.0,0.01,0.3
80,1.3333333333333335,2.0,0.383183692730757,0.06613948624197043,0.00935353584517833,50,0.5,1000.0,0.01,0.3
80,1.393939393939394,2.0,0.3930726075237152,0.06639807506671823,0.009390105827481976,50,0.5,1000.0,0.01,0.3
80,1.4545454545454546,2.0,0.4035024793016657,0.06476994798291978,0.009159853887164504,50,0.5,1000.0,0.01,0.3
80,1.5151515151515151,2.0,0.41160249006079913,0.065363089494045,0.00924373676410848,50,0.5,1000.0,0.01,0.3
80,1.5757575757575757,2.0,0.42003246318717713,0.06572280550099385,0.009294608289671456,50,0.5,1000.0,0.01,0.3
80,1.6363636363636365,2.0,0.4302790477892511,0.0646912531775119,0.00914872476105489,50,0.5,1000.0,0.01,0.3
80,1.696969696969697,2.0,0.44141543700456837,0.06453084186247386,0.009126039175326402,50,0.5,1000.0,0.01,0.3
80,1.7575757575757576,2.0,0.45161224248487825,0.06526772448237514,0.00923025011482054,50,0.5,1000.0,0.01,0.3
80,1.8181818181818183,2.0,0.4631000404874198,0.06376497747344899,0.009017729594736646,50,0.5,1000.0,0.01,0.3
80,1.878787878787879,2.0,0.472001226607095,0.061919570715659455,0.008756749668240553,50,0.5,1000.0,0.01,0.3
80,1.9393939393939394,2.0,0.48160352927930355,0.062489246334403774,0.008837313966858704,50,0.5,1000.0,0.01,0.3
80,2.0,2.0,0.4913557662671526,0.06312682384707884,0.00892748104340762,50,0.5,1000.0,0.01,0.3
80,2.0606060606060606,2.0,0.5008155651091101,0.06327104880905023,0.008947877533132888,50,0.5,1000.0,0.01,0.3
80,2.121212121212121,2.0,0.5112578529751293,0.06316073388813556,0.008932276647403925,50,0.5,1000.0,0.01,0.3
80,2.1818181818181817,2.0,0.5215562554117469,0.06243889737109114,0.008830193548181887,50,0.5,1000.0,0.01,0.3
80,2.2424242424242427,2.0,0.5307643550587726,0.06350131082281425,0.008980441499409332,50,0.5,1000.0,0.01,0.3
80,2.303030303030303,2.0,0.5390968988734312,0.06395165509846523,0.009044129797645602,50,0.5,1000.0,0.01,0.3
80,2.3636363636363638,2.0,0.5474123273017198,0.06441194276543254,0.009109224303767425,50,0.5,1000.0,0.01,0.3
80,2.4242424242424243,2.0,0.5551288514779774,0.06471241408250251,0.009151717364937872,50,0.5,1000.0,0.01,0.3
80,2.484848484848485,2.0,0.5646266611873841,0.06607660100751424,0.009344642530034235,50,0.5,1000.0,0.01,0.3
80,2.5454545454545454,2.0,0.5740282434084234,0.06583245907619405,0.009310115646992537,50,0.5,1000.0,0.01,0.3
80,2.606060606060606,2.0,0.5812701452111056,0.06584651591164803,0.009312103583726845,50,0.5,1000.0,0.01,0.3
80,2.666666666666667,2.0,0.5904469011829204,0.0664410922006912,0.009396189368909878,50,0.5,1000.0,0.01,0.3
80,2.7272727272727275,2.0,0.5999108091233345,0.06603881983782749,0.009339299465776902,50,0.5,1000.0,0.01,0.3
80,2.787878787878788,2.0,0.6097502626224156,0.06752704424844955,0.009549766180312546,50,0.5,1000.0,0.01,0.3
80,2.8484848484848486,2.0,0.6177668969220439,0.06763271765454168,0.00956471065672031,50,0.5,1000.0,0.01,0.3
80,2.909090909090909,2.0,0.6265034313647369,0.06577549147362025,0.009302059211374962,50,0.5,1000.0,0.01,0.3
80,2.9696969696969697,2.0,0.6350395869886281,0.06652501718513734,0.009408058154032445,50,0.5,1000.0,0.01,0.3
80,3.0303030303030303,2.0,0.6423072740714535,0.06605877189797647,0.0093421211131829,50,0.5,1000.0,0.01,0.3
80,3.090909090909091,2.0,0.6512949735792133,0.06477439306726439,0.009160482517021108,50,0.5,1000.0,0.01,0.3
80,3.1515151515151514,2.0,0.659894236250055,0.06323499102164513,0.008942778191935145,50,0.5,1000.0,0.01,0.3
80,3.2121212121212124,2.0,0.6665751949525387,0.06426077623204167,0.009087846127597596,50,0.5,1000.0,0.01,0.3
80,3.272727272727273,2.0,0.6723230699630064,0.0647392164234951,0.00915550778835138,50,0.5,1000.0,0.01,0.3
80,3.3333333333333335,2.0,0.6805975632498777,0.06415525774071083,0.009072923559445474,50,0.5,1000.0,0.01,0.3
80,3.393939393939394,2.0,0.6867308029998734,0.0641003531147598,0.009065158872779778,50,0.5,1000.0,0.01,0.3
80,3.4545454545454546,2.0,0.6933041508814789,0.06497245447228814,0.009188492629537833,50,0.5,1000.0,0.01,0.3
80,3.515151515151515,2.0,0.7017311788226,0.06492997116677218,0.009182484582854323,50,0.5,1000.0,0.01,0.3
80,3.5757575757575757,2.0,0.7085676145322282,0.06314530570567917,0.008930094772916666,50,0.5,1000.0,0.01,0.3
80,3.6363636363636367,2.0,0.7155138114039589,0.061158030428725696,0.008649051608033032,50,0.5,1000.0,0.01,0.3
80,3.6969696969696972,2.0,0.7221927196002151,0.06022196294306623,0.008516671674681422,50,0.5,1000.0,0.01,0.3
80,3.757575757575758,2.0,0.7272781529243965,0.06106002807926335,0.008635191982857622,50,0.5,1000.0,0.01,0.3
80,3.8181818181818183,2.0,0.7347901708765826,0.061152534609396014,0.008648274381809791,50,0.5,1000.0,0.01,0.3
80,3.878787878787879,2.0,0.7401965674125381,0.060256984407777305,0.008521624457718278,50,0.5,1000.0,0.01,0.3
80,3.9393939393939394,2.0,0.7454906930600158,0.06082754117109629,0.008602313368997219,50,0.5,1000.0,0.01,0.3
80,4.0,2.0,0.7498464988806856,0.060989918281947525,0.008625276960235696,50,0.5,1000.0,0.01,0.3
80,4.0606060606060606,2.0,0.7552309683938091,0.0587772210920229,0.008312354322694072,50,0.5,1000.0,0.01,0.3
80,4.121212121212121,2.0,0.7609771043113815,0.05814592796818306,0.008223075992937354,50,0.5,1000.0,0.01,0.3
80,4.181818181818182,2.0,0.7659880931369968,0.057438401708523455,0.008123016669722783,50,0.5,1000.0,0.01,0.3
80,4.242424242424242,2.0,0.7701823826631714,0.057259180230813514,0.008097670925278187,50,0.5,1000.0,0.01,0.3
80,4.303030303030303,2.0,0.7761226000520722,0.055757058200674406,0.007885238790541975,50,0.5,1000.0,0.01,0.3
80,4.363636363636363,2.0,0.7812385560890023,0.05451252643310404,0.0077092354200917566,50,0.5,1000.0,0.01,0.3
80,4.424242424242425,2.0,0.7844708434561204,0.054772784493384574,0.007746041467948322,50,0.5,1000.0,0.01,0.3
80,4.484848484848485,2.0,0.7883701396419243,0.05381908115652502,0.007611167448601595,50,0.5,1000.0,0.01,0.3
80,4.545454545454546,2.0,0.7927184011655275,0.05396334749171244,0.007631569789383188,50,0.5,1000.0,0.01,0.3
80,4.606060606060606,2.0,0.7966892479465071,0.054139332755648834,0.007656457864086853,50,0.5,1000.0,0.01,0.3
80,4.666666666666667,2.0,0.8000593756673272,0.05279614652028542,0.007466502645002473,50,0.5,1000.0,0.01,0.3
80,4.7272727272727275,2.0,0.804626169391519,0.05194887383100653,0.0073466801921818195,50,0.5,1000.0,0.01,0.3
80,4.787878787878788,2.0,0.8082837942344564,0.05125697043268774,0.007248830275206373,50,0.5,1000.0,0.01,0.3
80,4.848484848484849,2.0,0.8114366515602381,0.05105187579079853,0.0072198255127933954,50,0.5,1000.0,0.01,0.3
80,4.909090909090909,2.0,0.814100597820647,0.0508682161927427,0.007193852123350341,50,0.5,1000.0,0.01,0.3
80,4.96969696969697,2.0,0.8173859406636745,0.050167909228301534,0.007094813762656638,50,0.5,1000.0,0.01,0.3
80,5.03030303030303,2.0,0.8205998555843247,0.04991697930142353,0.007059326912077022,50,0.5,1000.0,0.01,0.3
80,5.090909090909091,2.0,0.8229023330783316,0.05050538070086073,0.007142539435997362,50,0.5,1000.0,0.01,0.3
80,5.151515151515151,2.0,0.8268997890586721,0.04990160752958768,0.007057153015256225,50,0.5,1000.0,0.01,0.3
80,5.212121212121212,2.0,0.8303193429714852,0.04922204213572443,0.006961047955604143,50,0.5,1000.0,0.01,0.3
80,5.2727272727272725,2.0,0.8332014575505938,0.04912343988595525,0.006947103491713736,50,0.5,1000.0,0.01,0.3
80,5.333333333333334,2.0,0.8359507459107043,0.048390144827078374,0.00684339990996525,50,0.5,1000.0,0.01,0.3
80,5.3939393939393945,2.0,0.8390407119609073,0.04779311235533095,0.006758966768093016,50,0.5,1000.0,0.01,0.3
80,5.454545454545455,2.0,0.8418871553442462,0.047273753061057286,0.006685518272322383,50,0.5,1000.0,0.01,0.3
80,5.515151515151516,2.0,0.8447649993802961,0.04764090337578998,0.006737441167774836,50,0.5,1000.0,0.01,0.3
80,5.575757575757576,2.0,0.8467119355186076,0.04753915903323578,0.006723052344861347,50,0.5,1000.0,0.01,0.3
80,5.636363636363637,2.0,0.8486361391426968,0.048044848460664945,0.006794567629523248,50,0.5,1000.0,0.01,0.3
80,5.696969696969697,2.0,0.8507338652880507,0.04836725637247929,0.0068401629936736714,50,0.5,1000.0,0.01,0.3
80,5.757575757575758,2.0,0.8536632611253882,0.04673091857931683,0.00660874988370227,50,0.5,1000.0,0.01,0.3
80,5.818181818181818,2.0,0.8562137543927747,0.0455834964481486,0.006446479889735756,50,0.5,1000.0,0.01,0.3
80,5.878787878787879,2.0,0.8581182112472646,0.04538783144799563,0.006418808680045949,50,0.5,1000.0,0.01,0.3
80,5.9393939393939394,2.0,0.860098773908658,0.045913005344477814,0.006493079484746892,50,0.5,1000.0,0.01,0.3
80,6.0,2.0,0.8618968125261415,0.045923806044283644,0.006494606934361744,50,0.5,1000.0,0.01,0.3
120,0.0,2.0,0.2922631483699318,0.031067797643095738,0.004393650077992887,50,0.5,1000.0,0.01,0.3
120,0.06060606060606061,2.0,0.29222651215501466,0.030999005423401213,0.004383921388985112,50,0.5,1000.0,0.01,0.3
120,0.12121212121212122,2.0,0.29221742367109405,0.030915329106748785,0.004372087770799183,50,0.5,1000.0,0.01,0.3
120,0.18181818181818182,2.0,0.2922230121428744,0.030744502184583883,0.004347929195784778,50,0.5,1000.0,0.01,0.3
120,0.24242424242424243,2.0,0.2922961321894654,0.030802148772867553,0.004356081654482308,50,0.5,1000.0,0.01,0.3
120,0.30303030303030304,2.0,0.29248826640733605,0.03075530083155758,0.0043494563550853255,50,0.5,1000.0,0.01,0.3
120,0.36363636363636365,2.0,0.2928031276677369,0.030839119778179325,0.004361310144194956,50,0.5,1000.0,0.01,0.3
120,0.42424242424242425,2.0,0.2931630137320609,0.030983943439000076,0.004381791302723478,50,0.5,1000.0,0.01,0.3
120,0.48484848484848486,2.0,0.2937955328228531,0.030951406911355072,0.004377189942856669,50,0.5,1000.0,0.01,0.3
120,0.5454545454545454,2.0,0.29458978384298296,0.03144836166653606,0.004447469958322944,50,0.5,1000.0,0.01,0.3
120,0.6060606060606061,2.0,0.29596518171236535,0.03208793179580061,0.004537918833412409,50,0.5,1000.0,0.01,0.3
120,0.6666666666666667,2.0,0.2976157628015703,0.03248261783799344,0.004593735868787254,50,0.5,1000.0,0.01,0.3
120,0.7272727272727273,2.0,0.2994661919934975,0.03311010686222483,0.004682476217618084,50,0.5,1000.0,0.01,0.3
120,0.7878787878787878,2.0,0.3020381174402329,0.03382219354637598,0.004783180482249268,50,0.5,1000.0,0.01,0.3
120,0.8484848484848485,2.0,0.3050098984604343,0.03452457926661739,0.004882512823407527,50,0.5,1000.0,0.01,0.3
120,0.9090909090909092,2.0,0.30877264690757555,0.03504281016398545,0.004955801739757397,50,0.5,1000.0,0.01,0.3
120,0.9696969696969697,2.0,0.31282076368312517,0.03582042780205215,0.005065773480766842,50,0.5,1000.0,0.01,0.3
120,1.0303030303030303,2.0,0.3181974161925078,0.037079954258465324,0.005243897420449566,50,0.5,1000.0,0.01,0.3
120,1.0909090909090908,2.0,0.32554336526758776,0.03892726203947819,0.00550514619222814,50,0.5,1000.0,0.01,0.3
120,1.1515151515151516,2.0,0.3334889724814067,0.04093553950606813,0.0057891595152541175,50,0.5,1000.0,0.01,0.3
120,1.2121212121212122,2.0,0.3412927922886633,0.04385196539738915,0.006201604420170341,50,0.5,1000.0,0.01,0.3
120,1.2727272727272727,2.0,0.34965609192168917,0.04473850246658773,0.006326979694851053,50,0.5,1000.0,0.01,0.3
120,1.3333333333333335,2.0,0.35968665220850604,0.04677298269955965,0.00661469864863594,50,0.5,1000.0,0.01,0.3
120,1.393939393939394,2.0,0.36933425320512087,0.048175586691321805,0.006813056807414807,50,0.5,1000.0,0.01,0.3
120,1.4545454545454546,2.0,0.3787594304603885,0.049086575914018424,0.006941890138806136,50,0.5,1000.0,0.01,0.3
120,1.5151515151515151,2.0,0.3873417349452914,0.04950277944195619,0.007000750206197848,50,0.5,1000.0,0.01,0.3
120,1.5757575757575757,2.0,0.39588512452148533,0.05040734671466287,0.00712867533671191,50,0.5,1000.0,0.01,0.3
120,1.6363636363636365,2.0,0.40822006908097114,0.05050635919170538,0.007142677815499677,50,0.5,1000.0,0.01,0.3
120,1.696969696969697,2.0,0.4194619405486175,0.052796286978487046,0.007466522508791842,50,0.5,1000.0,0.01,0.3
120,1.7575757575757576,2.0,0.4297781569024032,0.054188502514119274,0.007663411518015604,50,0.5,1000.0,0.01,0.3
120,1.8181818181818183,2.0,0.4402320372324884,0.054395310076532824,0.0076926585239722595,50,0.5,1000.0,0.01,0.3
120,1.878787878787879,2.0,0.44916256340448757,0.054216370264787,0.007667352613110316,50,0.5,1000.0,0.01,0.3
120,1.9393939393939394,2.0,0.45940951766442284,0.05514716769674991,0.007798987248320716,50,0.5,1000.0,0.01,0.3
120,2.0,2.0,0.4676038216014908,0.056017491252553446,0.00792206958594773,50,0.5,1000.0,0.01,0.3
