N,kappa,r_fixed,D_mean,D_std,D_sem,trials,omega,T,dt,late_fraction
120,2.0606060606060606,2.0,0.47806521956980924,0.05651623800701961,0.007992603028383291,50,0.5,1000.0,0.01,0.3
120,2.121212121212121,2.0,0.48949779537608024,0.05678080193658386,0.00803001801811374,50,0.5,1000.0,0.01,0.3
120,2.1818181818181817,2.0,0.5002611714383227,0.057185141572694054,0.008087200277832943,50,0.5,1000.0,0.01,0.3
120,2.2424242424242427,2.0,0.5107641061027673,0.05788831018746606,0.00818664333699751,50,0.5,1000.0,0.01,0.3
120,2.303030303030303,2.0,0.5223468817316143,0.05878431586664056,0.0083133576753427,50,0.5,1000.0,0.01,0.3
120,2.3636363636363638,2.0,0.5329001725201593,0.05956683881761385,0.008424023132356163,50,0.5,1000.0,0.01,0.3
120,2.4242424242424243,2.0,0.5442577773385611,0.060156013644802574,0.008507345035478077,50,0.5,1000.0,0.01,0.3
120,2.484848484848485,2.0,0.5545927818843903,0.058714567007095854,0.008303493697029882,50,0.5,1000.0,0.01,0.3
120,2.5454545454545454,2.0,0.5638950118968191,0.05897544164535792,0.008340386942180821,50,0.5,1000.0,0.01,0.3
120,2.606060606060606,2.0,0.5745735053989003,0.057929835214651566,0.008192515862659875,50,0.5,1000.0,0.01,0.3
120,2.666666666666667,2.0,0.5840260324288397,0.058281669059132624,0.008242272682116573,50,0.5,1000.0,0.01,0.3
120,2.7272727272727275,2.0,0.5939990384607436,0.05768817389627973,0.008158339791265635,50,0.5,1000.0,0.01,0.3
120,2.787878787878788,2.0,0.6041568741532205,0.05812328625933118,0.008219873971763991,50,0.5,1000.0,0.01,0.3
120,2.8484848484848486,2.0,0.6131686760225609,0.0571258723158695,0.008078818339149637,50,0.5,1000.0,0.01,0.3
120,2.909090909090909,2.0,0.6214788969344576,0.058335761848302276,0.008249922557723605,50,0.5,1000.0,0.01,0.3
120,2.9696969696969697,2.0,0.6293808180571624,0.05930541766960179,0.008387052599055185,50,0.5,1000.0,0.01,0.3
120,3.0303030303030303,2.0,0.6373999803205623,0.05917686990521429,0.00836887319987423,50,0.5,1000.0,0.01,0.3
120,3.090909090909091,2.0,0.6459054588076295,0.060021513733926,0.008488323875668113,50,0.5,1000.0,0.01,0.3
120,3.1515151515151514,2.0,0.654069191713976,0.05811962308793076,0.008219355921096414,50,0.5,1000.0,0.01,0.3
120,3.2121212121212124,2.0,0.6618070776402757,0.05695495128525491,0.008054646455190642,50,0.5,1000.0,0.01,0.3
120,3.272727272727273,2.0,0.6704885552219486,0.05549565565932277,0.007848270888620145,50,0.5,1000.0,0.01,0.3
120,3.3333333333333335,2.0,0.6768927602939359,0.05596729754440446,0.00791497112366672,50,0.5,1000.0,0.01,0.3
120,3.393939393939394,2.0,0.6839143595650607,0.054954458554752936,0.0077717340601001755,50,0.5,1000.0,0.01,0.3
120,3.4545454545454546,2.0,0.6917714308143086,0.053923573585105786,0.007625944909568018,50,0.5,1000.0,0.01,0.3
120,3.515151515151515,2.0,0.6983907420774581,0.053059423904607286,0.007503735689759882,50,0.5,1000.0,0.01,0.3
120,3.5757575757575757,2.0,0.7067184087682705,0.053080542251335995,0.007506722274995746,50,0.5,1000.0,0.01,0.3
120,3.6363636363636367,2.0,0.7125724359037876,0.05216352692949348,0.007377036724490384,50,0.5,1000.0,0.01,0.3
120,3.6969696969696972,2.0,0.7185917448591289,0.05244197933826069,0.0074164158417857895,50,0.5,1000.0,0.01,0.3
120,3.757575757575758,2.0,0.7257972621603053,0.05271499114034605,0.0074550255411054926,50,0.5,1000.0,0.01,0.3
120,3.8181818181818183,2.0,0.7321706713234682,0.05208471108892999,0.007365890481424912,50,0.5,1000.0,0.01,0.3
120,3.878787878787879,2.0,0.7383802307935012,0.051820675942336795,0.007328550272899386,50,0.5,1000.0,0.01,0.3
120,3.9393939393939394,2.0,0.7428441596878639,0.05118853465054925,0.007239151994081186,50,0.5,1000.0,0.01,0.3
120,4.0,2.0,0.7474729024561106,0.05112807716714235,0.007230602014783088,50,0.5,1000.0,0.01,0.3
120,4.0606060606060606,2.0,0.7529877316236757,0.05049368189371134,0.007140884974823936,50,0.5,1000.0,0.01,0.3
120,4.121212121212121,2.0,0.7588217423918162,0.04889221624835088,0.006914403531289601,50,0.5,1000.0,0.01,0.3
120,4.181818181818182,2.0,0.7650896833247874,0.048859953909455814,0.006909840947567674,50,0.5,1000.0,0.01,0.3
120,4.242424242424242,2.0,0.7694823509703843,0.047560973987904404,0.0067261374453368395,50,0.5,1000.0,0.01,0.3
120,4.303030303030303,2.0,0.7737699856745202,0.046808947586097265,0.00661978485166701,50,0.5,1000.0,0.01,0.3
120,4.363636363636363,2.0,0.7783932975056886,0.04767405860529782,0.006742130025298193,50,0.5,1000.0,0.01,0.3
120,4.424242424242425,2.0,0.7829264945102239,0.04774758014183516,0.006752527540707955,50,0.5,1000.0,0.01,0.3
120,4.484848484848485,2.0,0.7874842728066078,0.04585435715297061,0.006484785377963077,50,0.5,1000.0,0.01,0.3
120,4.545454545454546,2.0,0.7925759943842305,0.04574138021654381,0.006468808026390063,50,0.5,1000.0,0.01,0.3
120,4.606060606060606,2.0,0.7961432224673632,0.04590798590499315,0.00649236962880742,50,0.5,1000.0,0.01,0.3
120,4.666666666666667,2.0,0.8006515217672533,0.04577496958658153,0.006473558280655955,50,0.5,1000.0,0.01,0.3
120,4.7272727272727275,2.0,0.8043016863388659,0.04532648686548616,0.006410133245989648,50,0.5,1000.0,0.01,0.3
120,4.787878787878788,2.0,0.8093292070732558,0.04418739446665262,0.006249041254066999,50,0.5,1000.0,0.01,0.3
120,4.848484848484849,2.0,0.8126818305175202,0.043018234139980925,0.006083697015010232,50,0.5,1000.0,0.01,0.3
120,4.909090909090909,2.0,0.8157136990756021,0.045001491449131174,0.0063641719534378175,50,0.5,1000.0,0.01,0.3
120,4.96969696969697,2.0,0.8197557383972699,0.04401634580090244,0.006224851319774026,50,0.5,1000.0,0.01,0.3
120,5.03030303030303,2.0,0.8230414285727402,0.044110873516614045,0.006238219557531976,50,0.5,1000.0,0.01,0.3
120,5.090909090909091,2.0,0.8271363098124772,0.04324041779025461,0.006115118528165692,50,0.5,1000.0,0.01,0.3
120,5.151515151515151,2.0,0.82950615655426,0.042887970561688214,0.006065274963099752,50,0.5,1000.0,0.01,0.3
120,5.212121212121212,2.0,0.8328149491060718,0.04233704538788305,0.0059873623778349495,50,0.5,1000.0,0.01,0.3
120,5.2727272727272725,2.0,0.8359647117444128,0.04209640265704603,0.005953330356471328,50,0.5,1000.0,0.01,0.3
120,5.333333333333334,2.0,0.8393598277626583,0.041822330369541375,0.0059145706818653585,50,0.5,1000.0,0.01,0.3
120,5.3939393939393945,2.0,0.8418217502899387,0.04171192154650718,0.005898956516371298,50,0.5,1000.0,0.01,0.3
120,5.454545454545455,2.0,0.8444769575186565,0.04164552701161354,0.005889566911199894,50,0.5,1000.0,0.01,0.3
120,5.515151515151516,2.0,0.8467991710329474,0.041312210987485436,0.00584242890701207,50,0.5,1000.0,0.01,0.3
120,5.575757575757576,2.0,0.8497817895548334,0.04105658524713669,0.005806277968122784,50,0.5,1000.0,0.01,0.3
120,5.636363636363637,2.0,0.8526947920597745,0.0409543221536813,0.005791815782753299,50,0.5,1000.0,0.01,0.3
120,5.696969696969697,2.0,0.8546405848554041,0.041112207388842,0.005814144126839572,50,0.5,1000.0,0.01,0.3
120,5.757575757575758,2.0,0.857052771860564,0.03962309090250935,0.005603551253747072,50,0.5,1000.0,0.01,0.3
120,5.818181818181818,2.0,0.8602811895958304,0.03879721080941379,0.0054867541708921025,50,0.5,1000.0,0.01,0.3
120,5.878787878787879,2.0,0.8630056262081763,0.03810558984309957,0.005388944195833787,50,0.5,1000.0,0.01,0.3
120,5.9393939393939394,2.0,0.864764364218935,0.03898830521377223,0.005513779000725834,50,0.5,1000.0,0.01,0.3
120,6.0,2.0,0.866494522393371,0.03928302004178875,0.005555457971407175,50,0.5,1000.0,0.01,0.3
200,0.0,2.0,0.30842421134993275,0.030328170575329383,0.004289051014959544,50,0.5,1000.0,0.01,0.3
200,0.06060606060606061,2.0,0.3084235913175447,0.030411678426281317,0.00430086080849763,50,0.5,1000.0,0.01,0.3
200,0.12121212121212122,2.0,0.3083574483767804,0.030440755766844574,0.00430497296543586,50,0.5,1000.0,0.01,0.3
200,0.18181818181818182,2.0,0.30838540911847145,0.030514869398744093,0.0043154542157747625,50,0.5,1000.0,0.01,0.3
200,0.24242424242424243,2.0,0.30839244671415095,0.030473061884181467,0.004309541740364405,50,0.5,1000.0,0.01,0.3
200,0.30303030303030304,2.0,0.3086400412014907,0.03075523380372163,0.00434944687591786,50,0.5,1000.0,0.01,0.3
200,0.36363636363636365,2.0,0.30896907925265993,0.030980397344687806,0.004381289809256492,50,0.5,1000.0,0.01,0.3
200,0.42424242424242425,2.0,0.30960397828394043,0.03128131039208166,0.004423845340528432,50,0.5,1000.0,0.01,0.3
200,0.48484848484848486,2.0,0.3104497545782475,0.03166341095196929,0.004477882519926776,50,0.5,1000.0,0.01,0.3
200,0.5454545454545454,2.0,0.3115407714416992,0.03209007246976344,0.004538221570427494,50,0.5,1000.0,0.01,0.3
200,0.6060606060606061,2.0,0.3131757304474687,0.03282073603401435,0.004641553002637044,50,0.5,1000.0,0.01,0.3
200,0.6666666666666667,2.0,0.3149351258087721,0.03350639268273817,0.004738519495812695,50,0.5,1000.0,0.01,0.3
200,0.7272727272727273,2.0,0.31740510958919954,0.03430348211476852,0.004851244964332853,50,0.5,1000.0,0.01,0.3
200,0.7878787878787878,2.0,0.32007886606765795,0.03512846555119116,0.00496791524078506,50,0.5,1000.0,0.01,0.3
200,0.8484848484848485,2.0,0.3239644013649973,0.03597718476352891,0.0050879422628585256,50,0.5,1000.0,0.01,0.3
200,0.9090909090909092,2.0,0.3278496130062857,0.03660670816699442,0.005176970316359745,50,0.5,1000.0,0.01,0.3
200,0.9696969696969697,2.0,0.3325971713199103,0.03695221516869612,0.005225832385129886,50,0.5,1000.0,0.01,0.3
200,1.0303030303030303,2.0,0.33826738461064465,0.037814294819679344,0.0053477488585565195,50,0.5,1000.0,0.01,0.3
200,1.0909090909090908,2.0,0.34464550827916285,0.03844888672829392,0.005437493706930016,50,0.5,1000.0,0.01,0.3
200,1.1515151515151516,2.0,0.35151371924193114,0.038742305517436446,0.005478989390036061,50,0.5,1000.0,0.01,0.3
200,1.2121212121212122,2.0,0.36043887570819616,0.03815448761124043,0.005395859384521244,50,0.5,1000.0,0.01,0.3
200,1.2727272727272727,2.0,0.3692677579033785,0.038104400164379826,0.005388775949855754,50,0.5,1000.0,0.01,0.3
200,1.3333333333333335,2.0,0.37829113942997084,0.038858188907090904,0.005495377776166371,50,0.5,1000.0,0.01,0.3
200,1.393939393939394,2.0,0.38814018987272797,0.040952041807748,0.0057914932931387225,50,0.5,1000.0,0.01,0.3
200,1.4545454545454546,2.0,0.39792496099846403,0.043260399484022466,0.006117944366398261,50,0.5,1000.0,0.01,0.3
200,1.5151515151515151,2.0,0.4078751974881781,0.0446048829382582,0.006308083039934901,50,0.5,1000.0,0.01,0.3
200,1.5757575757575757,2.0,0.41697197895309235,0.04529366949703647,0.006405492169235354,50,0.5,1000.0,0.01,0.3
200,1.6363636363636365,2.0,0.42701224677423477,0.04494815902311414,0.006356629609419062,50,0.5,1000.0,0.01,0.3
200,1.696969696969697,2.0,0.4372238276103106,0.04582888293621784,0.006481182779680818,50,0.5,1000.0,0.01,0.3
200,1.7575757575757576,2.0,0.4476347736684725,0.04612850025505135,0.006523555067262439,50,0.5,1000.0,0.01,0.3
200,1.8181818181818183,2.0,0.4575295358501473,0.0469973766641621,0.0066464327474414844,50,0.5,1000.0,0.01,0.3
200,1.878787878787879,2.0,0.4671349544642662,0.04895093580741015,0.00692270773096942,50,0.5,1000.0,0.01,0.3
200,1.9393939393939394,2.0,0.47784959073636807,0.049836351586227894,0.007047924431243739,50,0.5,1000.0,0.01,0.3
200,2.0,2.0,0.4883795949394773,0.04942013501520093,0.0069890625192806635,50,0.5,1000.0,0.01,0.3
200,2.0606060606060606,2.0,0.49951048660485114,0.05074732612449505,0.007176755685943137,50,0.5,1000.0,0.01,0.3
200,2.121212121212121,2.0,0.5100319812422233,0.051342069504672565,0.0072608651013810034,50,0.5,1000.0,0.01,0.3
200,2.1818181818181817,2.0,0.5207851656598117,0.05189999888969671,0.007339768231695766,50,0.5,1000.0,0.01,0.3
200,2.2424242424242427,2.0,0.5299619854169356,0.05170486506638201,0.007312172141754829,50,0.5,1000.0,0.01,0.3
200,2.303030303030303,2.0,0.5405857943940653,0.052503591651162924,0.007425129138637341,50,0.5,1000.0,0.01,0.3
200,2.3636363636363638,2.0,0.5501614140364718,0.05353858581855283,0.007571499417487326,50,0.5,1000.0,0.01,0.3
200,2.4242424242424243,2.0,0.5601000449116444,0.05232405513017556,0.007399738840345179,50,0.5,1000.0,0.01,0.3
200,2.484848484848485,2.0,0.5695284318270519,0.05203243084065414,0.007358496937809319,50,0.5,1000.0,0.01,0.3
200,2.5454545454545454,2.0,0.5792873572983969,0.0510154880264565,0.007214679505809702,50,0.5,1000.0,0.01,0.3
200,2.606060606060606,2.0,0.5888767084423382,0.04927904617282997,0.006969109543842611,50,0.5,1000.0,0.01,0.3
200,2.666666666666667,2.0,0.5982071724274349,0.049250402930374755,0.00696505877764756,50,0.5,1000.0,0.01,0.3
200,2.7272727272727275,2.0,0.6076939539224776,0.04943012587967172,0.0069904754408841065,50,0.5,1000.0,0.01,0.3
200,2.787878787878788,2.0,0.6152519271852612,0.047834361932729136,0.006764800339272884,50,0.5,1000.0,0.01,0.3
200,2.8484848484848486,2.0,0.6240759611649355,0.04752263527821886,0.006720715533016721,50,0.5,1000.0,0.01,0.3
200,2.909090909090909,2.0,0.6331060750349629,0.04628730067250527,0.006546012837669824,50,0.5,1000.0,0.01,0.3
200,2.9696969696969697,2.0,0.6413993132143717,0.04554778042709567,0.00644142888159905,50,0.5,1000.0,0.01,0.3
200,3.0303030303030303,2.0,0.6512041861331902,0.04474095593804162,0.0063273266681115525,50,0.5,1000.0,0.01,0.3
200,3.090909090909091,2.0,0.6591236399207544,0.04316877663111554,0.006104986938277833,50,0.5,1000.0,0.01,0.3
200,3.1515151515151514,2.0,0.666371800875732,0.04368848537361425,0.006178484853490387,50,0.5,1000.0,0.01,0.3
200,3.2121212121212124,2.0,0.6734855855542257,0.04291702933376597,0.006069384494057578,50,0.5,1000.0,0.01,0.3
200,3.272727272727273,2.0,0.680362652082528,0.04266199002297332,0.006033316488831454,50,0.5,1000.0,0.01,0.3
200,3.3333333333333335,2.0,0.6884932420666027,0.04279958134609157,0.006052774840353322,50,0.5,1000.0,0.01,0.3
200,3.393939393939394,2.0,0.6962929453475105,0.042255585634033734,0.005975842228966822,50,0.5,1000.0,0.01,0.3
200,3.4545454545454546,2.0,0.7030797973508612,0.04107031484294273,0.005808219626182264,50,0.5,1000.0,0.01,0.3
200,3.515151515151515,2.0,0.7094701146933946,0.03962292126407272,0.0056035272632492935,50,0.5,1000.0,0.01,0.3
200,3.5757575757575757,2.0,0.7162227150380537,0.03963005740790923,0.005604536466388957,50,0.5,1000.0,0.01,0.3
200,3.6363636363636367,2.0,0.72140561470633,0.040502255564884404,0.005727883912656068,50,0.5,1000.0,0.01,0.3
200,3.6969696969696972,2.0,0.7272251626004317,0.04061986005897966,0.005744515699710622,50,0.5,1000.0,0.01,0.3
200,3.757575757575758,2.0,0.7338843534455219,0.03887839185173252,0.005498234903997576,50,0.5,1000.0,0.01,0.3
200,3.8181818181818183,2.0,0.7393238100674607,0.039410505020210804,0.005573487069955507,50,0.5,1000.0,0.01,0.3
200,3.878787878787879,2.0,0.7453156922170705,0.03995862475162269,0.0056510029057522055,50,0.5,1000.0,0.01,0.3
200,3.9393939393939394,2.0,0.7512795606460999,0.038992211396227876,0.005514331418346422,50,0.5,1000.0,0.01,0.3
200,4.0,2.0,0.7564634662378863,0.03893758278592048,0.00550660576618739,50,0.5,1000.0,0.01,0.3
200,4.0606060606060606,2.0,0.7619940777166998,0.03811000013970645,0.005389567905961341,50,0.5,1000.0,0.01,0.3
200,4.121212121212121,2.0,0.7675359147340798,0.03858965264243331,0.005457401013419593,50,0.5,1000.0,0.01,0.3
200,4.181818181818182,2.0,0.7726629236436748,0.03881518172304918,0.005489295641871243,50,0.5,1000.0,0.01,0.3
200,4.242424242424242,2.0,0.7776933362722752,0.03889564312747523,0.005500674602809934,50,0.5,1000.0,0.01,0.3
200,4.303030303030303,2.0,0.7817244287409464,0.03899329979443127,0.005514485341096473,50,0.5,1000.0,0.01,0.3
200,4.363636363636363,2.0,0.7871913036989229,0.0380539615044596,0.005381642846163044,50,0.5,1000.0,0.01,0.3
200,4.424242424242425,2.0,0.7920521977679437,0.03723078572867443,0.005265228211529805,50,0.5,1000.0,0.01,0.3
200,4.484848484848485,2.0,0.796362069369829,0.03693577888809173,0.005223507944035316,50,0.5,1000.0,0.01,0.3
200,4.545454545454546,2.0,0.8005078726206272,0.03753250557120978,0.005307897840864862,50,0.5,1000.0,0.01,0.3
200,4.606060606060606,2.0,0.8042961188465787,0.0369278339209202,0.005222384356002657,50,0.5,1000.0,0.01,0.3
200,4.666666666666667,2.0,0.8085676451933052,0.036086763524756454,0.0051034390398861295,50,0.5,1000.0,0.01,0.3
200,4.7272727272727275,2.0,0.8124979943991399,0.03645109253685585,0.0051549629428938246,50,0.5,1000.0,0.01,0.3
200,4.787878787878788,2.0,0.815959580581958,0.03636253409487471,0.005142438887922589,50,0.5,1000.0,0.01,0.3
200,4.848484848484849,2.0,0.8198555100879926,0.03566453443450823,0.00504372682930038,50,0.5,1000.0,0.01,0.3
200,4.909090909090909,2.0,0.8239685687217039,0.03452723917821071,0.0048828889917125265,50,0.5,1000.0,0.01,0.3
200,4.96969696969697,2.0,0.8268623081288964,0.035051054676141016,0.004956967689847952,50,0.5,1000.0,0.01,0.3
200,5.03030303030303,2.0,0.8303046117017095,0.035262350401894654,0.004986849417951178,50,0.5,1000.0,0.01,0.3
200,5.090909090909091,2.0,0.8339637308513944,0.03364782736200276,0.004758521379973282,50,0.5,1000.0,0.01,0.3
200,5.151515151515151,2.0,0.8371168455814596,0.03283661520421218,0.004643798656422345,50,0.5,1000.0,0.01,0.3
200,5.212121212121212,2.0,0.8399805163772956,0.033437294417628036,0.004728747525447175,50,0.5,1000.0,0.01,0.3
200,5.2727272727272725,2.0,0.8424175880498332,0.03395868780555854,0.004802483685501472,50,0.5,1000.0,0.01,0.3
200,5.333333333333334,2.0,0.8456510314809623,0.032889357417872876,0.004651257531809198,50,0.5,1000.0,0.01,0.3
200,5.3939393939393945,2.0,0.8484327916893062,0.032251898479036804,0.0045611072241334046,50,0.5,1000.0,0.01,0.3
200,5.454545454545455,2.0,0.8514045780809453,0.0319645378858929,0.004520468299321836,50,0.5,1000.0,0.01,0.3
200,5.515151515151516,2.0,0.8538089611478736,0.03260569143185968,0.004611141103348817,50,0.5,1000.0,0.01,0.3
200,5.575757575757576,2.0,0.8564824273996088,0.0316698479021405,0.004478792842150021,50,0.5,1000.0,0.01,0.3
200,5.636363636363637,2.0,0.859150614935856,0.031192611671159946,0.004411301447119168,50,0.5,1000.0,0.01,0.3
200,5.696969696969697,2.0,0.8617494609790232,0.03128293396475831,0.0044240749483783134,50,0.5,1000.0,0.01,0.3
200,5.757575757575758,2.0,0.8638387820633069,0.03167681621858458,0.004479778310912233,50,0.5,1000.0,0.01,0.3
200,5.818181818181818,2.0,0.8660199333113819,0.03136932337255524,0.004436292255593494,50,0.5,1000.0,0.01,0.3
200,5.878787878787879,2.0,0.8683537120651071,0.030408089692327535,0.004300353284874711,50,0.5,1000.0,0.01,0.3
200,5.9393939393939394,2.0,0.8703502200849283,0.030534093646961722,0.0043181729350303425,50,0.5,1000.0,0.01,0.3
200,6.0,2.0,0.8730660671119351,0.030419412743181565,0.004301954606083232,50,0.5,1000.0,0.01,0.3
